file,gt,emotion_before,prob_before,emotion_after,prob_after
surprise/surprise_0605.jpg,surprise,neutral,0.308,fear,0.7241
surprise/surprise_0606.jpg,surprise,surprise,0.4501,neutral,0.7078
surprise/surprise_0628.jpg,surprise,fear,0.8976,surprise,0.599
surprise/surprise_0642.jpg,surprise,fear,0.4962,fear,0.8013
surprise/surprise_0647.jpg,surprise,surprise,0.6747,surprise,0.7429
surprise/surprise_0649.jpg,surprise,surprise,0.9536,surprise,0.8378
surprise/surprise_0659.jpg,surprise,neutral,0.5178,surprise,0.644
surprise/surprise_0681.jpg,surprise,surprise,0.9518,surprise,0.7877
surprise/surprise_0709.jpg,surprise,neutral,0.6165,neutral,0.7657
surprise/surprise_0717.jpg,surprise,neutral,0.9302,neutral,0.5228
surprise/surprise_0727.jpg,surprise,surprise,0.4549,surprise,0.5884
surprise/surprise_0747.jpg,surprise,fear,0.7107,fear,0.5813
surprise/surprise_0759.jpg,surprise,surprise,0.7692,fear,0.3203
surprise/surprise_0768.jpg,surprise,surprise,0.811,surprise,0.5386
surprise/surprise_0785.jpg,surprise,fear,0.9078,sad,0.6924
surprise/surprise_0791.jpg,surprise,happy,0.439,fear,0.5539
surprise/surprise_0794.jpg,surprise,surprise,0.9167,surprise,0.7024
surprise/surprise_0795.jpg,surprise,surprise,0.859,surprise,0.6204
surprise/surprise_0822.jpg,surprise,sad,0.6895,sad,0.8793
surprise/surprise_0830.jpg,surprise,surprise,0.862,surprise,0.4393
surprise/surprise_0835.jpg,surprise,fear,0.9246,fear,0.643
surprise/surprise_0859.jpg,surprise,surprise,0.7242,surprise,0.7261
surprise/surprise_0870.jpg,surprise,surprise,0.6818,surprise,0.8556
surprise/surprise_0882.jpg,surprise,fear,0.9119,neutral,0.6382
surprise/surprise_0942.jpg,surprise,surprise,0.9338,sad,0.5925
surprise/surprise_0944.jpg,surprise,surprise,0.7697,surprise,0.9613
surprise/surprise_0947.jpg,surprise,surprise,0.8243,surprise,0.8065
surprise/surprise_0957.jpg,surprise,surprise,0.6662,surprise,0.5387
surprise/surprise_0959.jpg,surprise,surprise,0.5907,fear,0.6558
surprise/surprise_0965.jpg,surprise,fear,0.9243,fear,0.9628
surprise/surprise_1002.jpg,surprise,fear,0.6693,sad,0.6355
surprise/surprise_1015.jpg,surprise,fear,0.4694,fear,0.7031
surprise/surprise_1019.jpg,surprise,sad,0.9664,sad,0.9022
surprise/surprise_1033.jpg,surprise,angry,0.4395,angry,0.5673
surprise/surprise_1060.jpg,surprise,surprise,0.595,sad,0.9466
surprise/surprise_1070.jpg,surprise,fear,0.747,fear,0.5979
surprise/surprise_1142.jpg,surprise,fear,0.6852,sad,0.7066
surprise/surprise_1144.jpg,surprise,surprise,0.9118,surprise,0.5206
surprise/surprise_1145.jpg,surprise,fear,0.5887,sad,0.4822
surprise/surprise_1169.jpg,surprise,fear,0.8775,fear,0.8192
surprise/surprise_1170.jpg,surprise,surprise,0.4204,neutral,0.9908
surprise/surprise_1209.jpg,surprise,fear,0.8521,fear,0.4988
surprise/surprise_1210.jpg,surprise,surprise,0.7049,happy,0.452
surprise/surprise_1240.jpg,surprise,fear,0.8979,fear,0.8486
surprise/surprise_1241.jpg,surprise,fear,0.656,fear,0.665
surprise/surprise_1257.jpg,surprise,neutral,0.673,surprise,0.6094
surprise/surprise_1258.jpg,surprise,fear,0.6935,surprise,0.8962
surprise/surprise_1270.jpg,surprise,sad,0.9177,sad,0.8428
surprise/surprise_1275.jpg,surprise,surprise,0.7152,fear,0.9189
surprise/surprise_1290.jpg,surprise,fear,0.8008,fear,0.5838
surprise/surprise_1307.jpg,surprise,surprise,0.9424,surprise,0.6607
surprise/surprise_1311.jpg,surprise,surprise,0.3436,angry,0.6302
surprise/surprise_1316.jpg,surprise,surprise,0.7849,neutral,0.4187
surprise/surprise_1348.jpg,surprise,sad,0.8258,neutral,0.5733
surprise/surprise_1375.jpg,surprise,neutral,0.8791,happy,0.9011
surprise/surprise_1378.jpg,surprise,surprise,0.8788,neutral,0.6442
surprise/surprise_1382.jpg,surprise,surprise,0.5954,fear,0.6896
surprise/surprise_1395.jpg,surprise,surprise,0.6605,surprise,0.461
surprise/surprise_1406.jpg,surprise,surprise,0.5365,neutral,0.4512
surprise/surprise_1407.jpg,surprise,surprise,0.915,surprise,0.7337
surprise/surprise_1409.jpg,surprise,surprise,0.9499,surprise,0.8521
surprise/surprise_1429.jpg,surprise,surprise,0.6372,surprise,0.9504
surprise/surprise_1442.jpg,surprise,happy,0.7382,happy,0.8692
surprise/surprise_1454.jpg,surprise,sad,0.8011,fear,0.561
surprise/surprise_1485.jpg,surprise,neutral,0.3877,fear,0.7239
surprise/surprise_1491.jpg,surprise,surprise,0.9143,surprise,0.9586
surprise/surprise_1502.jpg,surprise,neutral,0.5989,surprise,0.5215
surprise/surprise_1515.jpg,surprise,fear,0.9599,fear,0.705
surprise/surprise_1531.jpg,surprise,sad,0.6999,sad,0.5485
surprise/surprise_1538.jpg,surprise,sad,0.8742,sad,0.4966
surprise/surprise_1585.jpg,surprise,angry,0.74,sad,0.9192
surprise/surprise_1594.jpg,surprise,surprise,0.6363,surprise,0.5596
surprise/surprise_1597.jpg,surprise,surprise,0.7767,happy,0.9656
surprise/surprise_1614.jpg,surprise,surprise,0.3949,sad,0.458
surprise/surprise_1634.jpg,surprise,surprise,0.7569,surprise,0.8029
surprise/surprise_1635.jpg,surprise,fear,0.5746,surprise,0.9465
surprise/surprise_1661.jpg,surprise,surprise,0.8288,surprise,0.7862
surprise/surprise_1665.jpg,surprise,neutral,0.9205,neutral,0.9323
surprise/surprise_1675.jpg,surprise,surprise,0.9009,surprise,0.9803
surprise/surprise_1676.jpg,surprise,surprise,0.9061,surprise,0.7925
surprise/surprise_1686.jpg,surprise,fear,0.5346,neutral,0.7303
surprise/surprise_1726.jpg,surprise,surprise,0.6775,surprise,0.8294
surprise/surprise_1734.jpg,surprise,surprise,0.987,surprise,0.9735
surprise/surprise_1751.jpg,surprise,surprise,0.6999,surprise,0.8314
surprise/surprise_1774.jpg,surprise,surprise,0.9919,surprise,0.6818
surprise/surprise_1776.jpg,surprise,surprise,0.555,fear,0.9873
surprise/surprise_1839.jpg,surprise,surprise,0.8489,surprise,0.6665
surprise/surprise_1841.jpg,surprise,surprise,0.5808,surprise,0.9714
surprise/surprise_1849.jpg,surprise,surprise,0.8622,surprise,0.9928
surprise/surprise_1877.jpg,surprise,fear,0.9208,fear,0.8721
surprise/surprise_1880.jpg,surprise,neutral,0.6177,surprise,0.3625
surprise/surprise_1881.jpg,surprise,neutral,0.6532,happy,0.3921
surprise/surprise_1894.jpg,surprise,fear,0.9417,surprise,0.9356
surprise/surprise_1926.jpg,surprise,surprise,0.6245,surprise,0.872
surprise/surprise_1928.jpg,surprise,surprise,0.6531,happy,0.9595
surprise/surprise_1945.jpg,surprise,surprise,0.5824,sad,0.735
surprise/surprise_1973.jpg,surprise,fear,0.818,fear,0.4414
surprise/surprise_1989.jpg,surprise,surprise,0.5208,fear,0.5477
surprise/surprise_1994.jpg,surprise,fear,0.9703,fear,0.9688
surprise/surprise_1996.jpg,surprise,surprise,0.9967,surprise,0.9941
surprise/surprise_2022.jpg,surprise,surprise,0.7451,fear,0.8025
surprise/surprise_2023.jpg,surprise,fear,0.9375,neutral,0.591
surprise/surprise_2042.jpg,surprise,fear,0.7192,surprise,0.8133
surprise/surprise_2081.jpg,surprise,surprise,0.4707,surprise,0.8851
surprise/surprise_2084.jpg,surprise,neutral,0.4201,fear,0.8831
surprise/surprise_2091.jpg,surprise,fear,0.9616,fear,0.9712
surprise/surprise_2109.jpg,surprise,surprise,0.959,angry,0.48
surprise/surprise_2116.jpg,surprise,neutral,0.4574,neutral,0.9576
surprise/surprise_2132.jpg,surprise,surprise,0.66,surprise,0.5058
surprise/surprise_2225.jpg,surprise,surprise,0.9617,surprise,0.9056
surprise/surprise_2231.jpg,surprise,sad,0.479,surprise,0.8864
surprise/surprise_2242.jpg,surprise,surprise,0.8673,surprise,0.8107
surprise/surprise_2243.jpg,surprise,surprise,0.9781,surprise,0.9752
surprise/surprise_2245.jpg,surprise,surprise,0.8336,neutral,0.7642
surprise/surprise_2246.jpg,surprise,surprise,0.8396,fear,0.5421
surprise/surprise_2269.jpg,surprise,neutral,0.524,fear,0.6089
surprise/surprise_2302.jpg,surprise,sad,0.7005,sad,0.6442
surprise/surprise_2308.jpg,surprise,surprise,0.5771,neutral,0.7838
surprise/surprise_2310.jpg,surprise,sad,0.82,sad,0.9994
surprise/surprise_2315.jpg,surprise,fear,0.6055,fear,0.6881
surprise/surprise_2329.jpg,surprise,fear,0.8334,surprise,0.6053
surprise/surprise_2341.jpg,surprise,angry,0.7813,neutral,0.5292
surprise/surprise_2348.jpg,surprise,surprise,0.7928,surprise,0.8384
surprise/surprise_2353.jpg,surprise,surprise,0.7475,angry,0.4781
surprise/surprise_2361.jpg,surprise,sad,0.9676,neutral,0.3853
surprise/surprise_2385.jpg,surprise,surprise,0.618,surprise,0.9103
surprise/surprise_2391.jpg,surprise,surprise,0.8233,sad,0.6737
surprise/surprise_2423.jpg,surprise,surprise,0.9012,surprise,0.9735
surprise/surprise_2429.jpg,surprise,surprise,0.5494,fear,0.7098
surprise/surprise_2448.jpg,surprise,fear,0.3889,happy,0.8363
surprise/surprise_2450.jpg,surprise,happy,0.7495,happy,0.9258
surprise/surprise_2456.jpg,surprise,sad,0.793,sad,0.6132
surprise/surprise_2490.jpg,surprise,surprise,0.9071,fear,0.7651
surprise/surprise_2537.jpg,surprise,fear,0.944,surprise,0.9184
surprise/surprise_2539.jpg,surprise,fear,0.6477,sad,0.883
surprise/surprise_2556.jpg,surprise,surprise,0.9374,sad,0.4074
surprise/surprise_2577.jpg,surprise,surprise,0.9255,fear,0.7583
surprise/surprise_2578.jpg,surprise,sad,0.47,sad,0.6737
surprise/surprise_2579.jpg,surprise,surprise,0.966,surprise,0.7215
surprise/surprise_2610.jpg,surprise,sad,0.7644,sad,0.7211
surprise/surprise_2617.jpg,surprise,surprise,0.9771,happy,0.9317
surprise/surprise_2633.jpg,surprise,surprise,0.8083,fear,0.4432
surprise/surprise_2635.jpg,surprise,surprise,0.8834,surprise,0.8653
surprise/surprise_2656.jpg,surprise,neutral,0.4888,fear,0.9843
surprise/surprise_2676.jpg,surprise,neutral,0.4181,fear,0.5954
surprise/surprise_2684.jpg,surprise,fear,0.5519,fear,0.6014
surprise/surprise_2762.jpg,surprise,angry,0.4703,sad,0.5285
surprise/surprise_2764.jpg,surprise,surprise,0.7584,fear,0.3791
surprise/surprise_2773.jpg,surprise,fear,0.9833,fear,0.9265
surprise/surprise_2779.jpg,surprise,surprise,0.4596,fear,0.5545
surprise/surprise_2799.jpg,surprise,neutral,0.7476,fear,0.4236
surprise/surprise_2811.jpg,surprise,fear,0.7642,surprise,0.7996
surprise/surprise_4252.jpg,surprise,surprise,0.7134,surprise,0.8635
surprise/surprise_4256.jpg,surprise,surprise,0.5535,fear,0.4629
surprise/surprise_4296.jpg,surprise,surprise,0.4339,surprise,0.7546
surprise/surprise_4333.jpg,surprise,sad,0.5657,sad,0.6535
surprise/surprise_4355.jpg,surprise,sad,0.7394,surprise,0.4856
surprise/surprise_4420.jpg,surprise,sad,0.429,sad,0.7941
surprise/surprise_4431.jpg,surprise,fear,0.7057,surprise,0.9368
surprise/surprise_4477.jpg,surprise,surprise,0.4347,fear,0.5808
surprise/surprise_4501.jpg,surprise,sad,0.569,fear,0.4591
surprise/surprise_4560.jpg,surprise,sad,0.5477,sad,0.758
surprise/surprise_4618.jpg,surprise,sad,0.3991,surprise,0.9496
surprise/surprise_4656.jpg,surprise,sad,0.8442,surprise,0.6434
surprise/surprise_4737.jpg,surprise,surprise,0.4679,surprise,0.4583
surprise/surprise_4753.jpg,surprise,angry,0.4897,surprise,0.9972
surprise/surprise_4769.jpg,surprise,neutral,0.4425,fear,0.5193
surprise/surprise_4784.jpg,surprise,neutral,0.4713,surprise,0.6864
surprise/surprise_4789.jpg,surprise,fear,0.4822,surprise,0.8859
surprise/surprise_4802.jpg,surprise,surprise,0.5754,surprise,0.4542
surprise/surprise_4842.jpg,surprise,angry,0.5229,surprise,0.9417
surprise/surprise_4993.jpg,surprise,fear,0.8852,surprise,0.8251
surprise/surprise_5187.jpg,surprise,fear,0.485,surprise,0.7982
surprise/surprise_5192.jpg,surprise,sad,0.9535,sad,0.6265
surprise/surprise_5193.jpg,surprise,fear,0.6013,sad,0.8274
surprise/surprise_5238.jpg,surprise,fear,0.7002,surprise,0.9291
surprise/surprise_5284.jpg,surprise,angry,0.6102,surprise,0.8078
